-- specification  G ((P1A_goal_straight -> (P1A_goal_straight U P1A_locked_straight)) & (P1A_goal_straight ->  F (!P1A_goal_straight & P1A_locked_straight)))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
  interlocking.S2A_red = FALSE
  interlocking.P2B_goal_straight = FALSE
  P2B_goal_straight = FALSE
  S2A_green = TRUE
  S2A_red = FALSE
  P2B_locked_straight = TRUE
  S1A_green = FALSE
  S1A_red = TRUE
  environment.P2B_locked_straight = TRUE
  environment.S1A_green = FALSE
  environment.S1A_red = TRUE
  interlocking.S2A_green = TRUE
-> State: 4.6 <-
  environment.P2A.status = straight
  environment.train_A.location = T1A
  environment.train_B.location = T2A
  interlocking.S2A_red = TRUE
  interlocking.P2A_goal_straight = FALSE
  P2A_goal_straight = FALSE
  S2A_green = FALSE
  S2A_red = TRUE
  P2A_locked_straight = TRUE
  S1A_green = TRUE
  S1A_red = FALSE
  T2A_occupied = TRUE
  environment.P2A_locked_straight = TRUE
  environment.S1A_green = TRUE
  environment.S1A_red = FALSE
  environment.T2A_occupied = TRUE
  interlocking.S2A_green = FALSE
-> State: 4.7 <-
  environment.train_B.location = T3A
  interlocking.P1B_goal_straight = FALSE
  P1B_goal_straight = FALSE
  T3A_occupied = TRUE
  T2A_occupied = FALSE
  environment.T3A_occupied = TRUE
  environment.T2A_occupied = FALSE
-> State: 4.8 <-
  environment.train_B.in_bound = FALSE
  interlocking.P1A_goal_curved = TRUE
  interlocking.P2A_goal_curved = TRUE
  interlocking.P1B_goal_curved = TRUE
  interlocking.P2B_goal_curved = TRUE
  P2B_goal_curved = TRUE
  P1B_goal_curved = TRUE
  P2A_goal_curved = TRUE
  P1A_goal_curved = TRUE
-> State: 4.9 <-
  environment.P1A.status = moving
  environment.P1B.status = curved
  environment.P2A.status = moving
  environment.P2B.status = moving
  interlocking.P1B_goal_curved = FALSE
  P1B_goal_curved = FALSE
  P1B_locked_curved = TRUE
  P2B_locked_straight = FALSE
  P2A_locked_straight = FALSE
  P1A_locked_straight = FALSE
  environment.P1B_locked_curved = TRUE
  environment.P2B_locked_straight = FALSE
  environment.P2A_locked_straight = FALSE
  environment.P1A_locked_straight = FALSE
-> State: 4.10 <-
  environment.P2A.status = curved
  interlocking.P2A_goal_curved = FALSE
  P2A_goal_curved = FALSE
  P2A_locked_curved = TRUE
  environment.P2A_locked_curved = TRUE
-> State: 4.11 <-
  environment.P2B.status = curved
  interlocking.P2B_goal_curved = FALSE
  P2B_goal_curved = FALSE
  P2B_locked_curved = TRUE
  environment.P2B_locked_curved = TRUE
-> State: 4.12 <-
  environment.P1A.status = curved
  interlocking.S4A_red = FALSE
  interlocking.P1A_goal_curved = FALSE
  P1A_goal_curved = FALSE
  S4A_green = TRUE
  S4A_red = FALSE
  P1A_locked_curved = TRUE
  environment.P1A_locked_curved = TRUE
  interlocking.S4A_green = TRUE
-> State: 4.13 <-
  environment.train_B.location = T4A
  interlocking.S4A_red = TRUE
  interlocking.P1A_goal_straight = TRUE
  interlocking.P2B_goal_straight = TRUE
  P2B_goal_straight = TRUE
  P1A_goal_straight = TRUE
  S4A_green = FALSE
  S4A_red = TRUE
  T4A_occupied = TRUE
  T3A_occupied = FALSE
  environment.T4A_occupied = TRUE
  environment.T3A_occupied = FALSE
  interlocking.S4A_green = FALSE
-> State: 4.14 <-
  environment.P1A.status = moving
  environment.P2B.status = moving
  environment.train_B.location = T2B
  P2B_locked_curved = FALSE
  P1A_locked_curved = FALSE
  T2B_occupied = TRUE
  T4A_occupied = FALSE
  environment.P2B_locked_curved = FALSE
  environment.P1A_locked_curved = FALSE
  environment.T2B_occupied = TRUE
  environment.T4A_occupied = FALSE
-> State: 4.15 <-
  environment.train_B.location = T1B
  interlocking.P2A_goal_straight = TRUE
  interlocking.P1B_goal_straight = TRUE
  P1B_goal_straight = TRUE
  P2A_goal_straight = TRUE
  T2B_occupied = FALSE
  T1B_occupied = TRUE
  environment.T2B_occupied = FALSE
  environment.T1B_occupied = TRUE
-- Loop starts here
-> State: 4.16 <-
  environment.P1B.status = moving
  environment.P2A.status = moving
  environment.train_B.location = T0B
  P1B_locked_curved = FALSE
  P2A_locked_curved = FALSE
  S1B_green = FALSE
  S1B_red = TRUE
  T1B_occupied = FALSE
  environment.P1B_locked_curved = FALSE
  environment.P2A_locked_curved = FALSE
  environment.S1B_green = FALSE
  environment.S1B_red = TRUE
  environment.T1B_occupied = FALSE
-> State: 4.17 <-
  environment.P1A.status = straight
  environment.train_B.location = T00
  interlocking.P1A_goal_straight = FALSE
  P1A_goal_straight = FALSE
  P1A_locked_straight = TRUE
  S1B_green = TRUE
  S1B_red = FALSE
  environment.P1A_locked_straight = TRUE
  environment.S1B_green = TRUE
  environment.S1B_red = FALSE
-> State: 4.18 <-
  environment.P2B.status = straight
  environment.train_B.location = T0A
  environment.train_B.in_bound = TRUE
  interlocking.S2A_red = FALSE
  interlocking.P2B_goal_straight = FALSE
  P2B_goal_straight = FALSE
  S2A_green = TRUE
  S2A_red = FALSE
  P2B_locked_straight = TRUE
  S1A_green = FALSE
  S1A_red = TRUE
  environment.P2B_locked_straight = TRUE
  environment.S1A_green = FALSE
  environment.S1A_red = TRUE
  interlocking.S2A_green = TRUE
-> State: 4.19 <-
  environment.P2A.status = straight
  environment.train_A.location = T2A
  environment.train_B.location = T1A
  interlocking.S2A_red = TRUE
  interlocking.P2A_goal_straight = FALSE
  P2A_goal_straight = FALSE
  S2A_green = FALSE
  S2A_red = TRUE
  P2A_locked_straight = TRUE
  S1A_green = TRUE
  S1A_red = FALSE
  T2A_occupied = TRUE
  environment.P2A_locked_straight = TRUE
  environment.S1A_green = TRUE
  environment.S1A_red = FALSE
  environment.T2A_occupied = TRUE
  interlocking.S2A_green = FALSE
-> State: 4.20 <-
  environment.train_A.location = T3A
  interlocking.P1B_goal_straight = FALSE
  P1B_goal_straight = FALSE
  T3A_occupied = TRUE
  T2A_occupied = FALSE
  environment.T3A_occupied = TRUE
  environment.T2A_occupied = FALSE
-> State: 4.21 <-
  environment.train_A.in_bound = FALSE
  interlocking.P1A_goal_curved = TRUE
  interlocking.P2A_goal_curved = TRUE
  interlocking.P1B_goal_curved = TRUE
  interlocking.P2B_goal_curved = TRUE
  P2B_goal_curved = TRUE
  P1B_goal_curved = TRUE
  P2A_goal_curved = TRUE
  P1A_goal_curved = TRUE
-> State: 4.22 <-
  environment.P1A.status = moving
  environment.P1B.status = curved
  environment.P2A.status = moving
  environment.P2B.status = moving
  interlocking.P1B_goal_curved = FALSE
  P1B_goal_curved = FALSE
  P1B_locked_curved = TRUE
  P2B_locked_straight = FALSE
  P2A_locked_straight = FALSE
  P1A_locked_straight = FALSE
  environment.P1B_locked_curved = TRUE
  environment.P2B_locked_straight = FALSE
  environment.P2A_locked_straight = FALSE
  environment.P1A_locked_straight = FALSE
-> State: 4.23 <-
  environment.P2A.status = curved
  interlocking.P2A_goal_curved = FALSE
  P2A_goal_curved = FALSE
  P2A_locked_curved = TRUE
  environment.P2A_locked_curved = TRUE
-> State: 4.24 <-
  environment.P2B.status = curved
  interlocking.P2B_goal_curved = FALSE
  P2B_goal_curved = FALSE
  P2B_locked_curved = TRUE
  environment.P2B_locked_curved = TRUE
-> State: 4.25 <-
  environment.P1A.status = curved
  interlocking.S4A_red = FALSE
  interlocking.P1A_goal_curved = FALSE
  P1A_goal_curved = FALSE
  S4A_green = TRUE
  S4A_red = FALSE
  P1A_locked_curved = TRUE
  environment.P1A_locked_curved = TRUE
  interlocking.S4A_green = TRUE
-> State: 4.26 <-
  environment.train_A.location = T4A
  interlocking.S4A_red = TRUE
  interlocking.P1A_goal_straight = TRUE
  interlocking.P2B_goal_straight = TRUE
  P2B_goal_straight = TRUE
  P1A_goal_straight = TRUE
  S4A_green = FALSE
  S4A_red = TRUE
  T4A_occupied = TRUE
  T3A_occupied = FALSE
  environment.T4A_occupied = TRUE
  environment.T3A_occupied = FALSE
  interlocking.S4A_green = FALSE
-> State: 4.27 <-
  environment.P1A.status = moving
  environment.P2B.status = moving
  environment.train_A.location = T2B
  P2B_locked_curved = FALSE
  P1A_locked_curved = FALSE
  T2B_occupied = TRUE
  T4A_occupied = FALSE
  environment.P2B_locked_curved = FALSE
  environment.P1A_locked_curved = FALSE
  environment.T2B_occupied = TRUE
  environment.T4A_occupied = FALSE
-> State: 4.28 <-
  environment.train_A.location = T1B
  interlocking.P2A_goal_straight = TRUE
  interlocking.P1B_goal_straight = TRUE
  P1B_goal_straight = TRUE
  P2A_goal_straight = TRUE
  T2B_occupied = FALSE
  T1B_occupied = TRUE
  environment.T2B_occupied = FALSE
  environment.T1B_occupied = TRUE
-> State: 4.29 <-
  environment.P1A.status = straight
  environment.P1B.status = moving
  environment.P2A.status = moving
  environment.P2B.status = straight
  environment.train_A.location = T0B
  interlocking.S2A_red = FALSE
  interlocking.P1A_goal_straight = FALSE
  interlocking.P2B_goal_straight = FALSE
  P2B_goal_straight = FALSE
  P1A_goal_straight = FALSE
  S2A_green = TRUE
  S2A_red = FALSE
  P1B_locked_curved = FALSE
  P2A_locked_curved = FALSE
  P2B_locked_straight = TRUE
  P1A_locked_straight = TRUE
  S1B_green = FALSE
  S1B_red = TRUE
  T1B_occupied = FALSE
  environment.P1B_locked_curved = FALSE
  environment.P2A_locked_curved = FALSE
  environment.P2B_locked_straight = TRUE
  environment.P1A_locked_straight = TRUE
  environment.S1B_green = FALSE
  environment.S1B_red = TRUE
  environment.T1B_occupied = FALSE
  interlocking.S2A_green = TRUE
-> State: 4.30 <-
  environment.train_A.location = T00
  environment.train_B.location = T2A
  interlocking.S2A_red = TRUE
  S2A_green = FALSE
  S2A_red = TRUE
  S1B_green = TRUE
  S1B_red = FALSE
  T2A_occupied = TRUE
  T1A_occupied = FALSE
  environment.S1B_green = TRUE
  environment.S1B_red = FALSE
  environment.T2A_occupied = TRUE
  environment.T1A_occupied = FALSE
  interlocking.S2A_green = FALSE
-> State: 4.31 <-
  environment.P2A.status = straight
  environment.train_A.location = T0A
  environment.train_A.in_bound = TRUE
  environment.train_B.location = T3A
  interlocking.S3A_red = FALSE
  interlocking.P2A_goal_straight = FALSE
  P2A_goal_straight = FALSE
  S3A_green = TRUE
  S3A_red = FALSE
  P2A_locked_straight = TRUE
  S1A_green = FALSE
  S1A_red = TRUE
  T3A_occupied = TRUE
  T2A_occupied = FALSE
  environment.P2A_locked_straight = TRUE
  environment.S1A_green = FALSE
  environment.S1A_red = TRUE
  environment.T3A_occupied = TRUE
  environment.T2A_occupied = FALSE
  interlocking.S3A_green = TRUE
-> State: 4.32 <-
  environment.train_A.location = T1A
  environment.train_B.in_bound = FALSE
  interlocking.S3A_red = TRUE
  interlocking.P1B_goal_straight = FALSE
  P1B_goal_straight = FALSE
  S3A_green = FALSE
  S3A_red = TRUE
  S1A_green = TRUE
  S1A_red = FALSE
  T1A_occupied = TRUE
  environment.S1A_green = TRUE
  environment.S1A_red = FALSE
  environment.T1A_occupied = TRUE
  interlocking.S3A_green = FALSE
-> State: 4.33 <-
  interlocking.P1A_goal_curved = TRUE
  interlocking.P2A_goal_curved = TRUE
  interlocking.P1B_goal_curved = TRUE
  interlocking.P2B_goal_curved = TRUE
  P2B_goal_curved = TRUE
  P1B_goal_curved = TRUE
  P2A_goal_curved = TRUE
  P1A_goal_curved = TRUE
-> State: 4.34 <-
  environment.P1A.status = moving
  environment.P2A.status = moving
  environment.P2B.status = moving
  P2B_locked_straight = FALSE
  P2A_locked_straight = FALSE
  P1A_locked_straight = FALSE
  environment.P2B_locked_straight = FALSE
  environment.P2A_locked_straight = FALSE
  environment.P1A_locked_straight = FALSE
-> State: 4.35 <-
  environment.P1A.status = curved
  environment.P1B.status = curved
  environment.P2A.status = curved
  environment.P2B.status = curved
  interlocking.S4A_red = FALSE
  interlocking.P1A_goal_curved = FALSE
  interlocking.P2A_goal_curved = FALSE
  interlocking.P1B_goal_curved = FALSE
  interlocking.P2B_goal_curved = FALSE
  P2B_goal_curved = FALSE
  P1B_goal_curved = FALSE
  P2A_goal_curved = FALSE
  P1A_goal_curved = FALSE
  S4A_green = TRUE
  S4A_red = FALSE
  P2B_locked_curved = TRUE
  P1B_locked_curved = TRUE
  P2A_locked_curved = TRUE
  P1A_locked_curved = TRUE
  environment.P2B_locked_curved = TRUE
  environment.P1B_locked_curved = TRUE
  environment.P2A_locked_curved = TRUE
  environment.P1A_locked_curved = TRUE
  interlocking.S4A_green = TRUE
-> State: 4.36 <-
  environment.train_B.location = T4A
  interlocking.S4A_red = TRUE
  interlocking.P1A_goal_straight = TRUE
  interlocking.P2B_goal_straight = TRUE
  P2B_goal_straight = TRUE
  P1A_goal_straight = TRUE
  S4A_green = FALSE
  S4A_red = TRUE
  T4A_occupied = TRUE
  T3A_occupied = FALSE
  environment.T4A_occupied = TRUE
  environment.T3A_occupied = FALSE
  interlocking.S4A_green = FALSE
-> State: 4.37 <-
  environment.P1A.status = moving
  environment.P2B.status = moving
  environment.train_B.location = T2B
  P2B_locked_curved = FALSE
  P1A_locked_curved = FALSE
  T2B_occupied = TRUE
  T4A_occupied = FALSE
  environment.P2B_locked_curved = FALSE
  environment.P1A_locked_curved = FALSE
  environment.T2B_occupied = TRUE
  environment.T4A_occupied = FALSE
-> State: 4.38 <-
  environment.train_B.location = T1B
  interlocking.P2A_goal_straight = TRUE
  interlocking.P1B_goal_straight = TRUE
  P1B_goal_straight = TRUE
  P2A_goal_straight = TRUE
  T2B_occupied = FALSE
  T1B_occupied = TRUE
  environment.T2B_occupied = FALSE
  environment.T1B_occupied = TRUE
-> State: 4.39 <-
  environment.P1B.status = moving
  environment.P2A.status = moving
  environment.train_B.location = T0B
  P1B_locked_curved = FALSE
  P2A_locked_curved = FALSE
  S1B_green = FALSE
  S1B_red = TRUE
  T1B_occupied = FALSE
  environment.P1B_locked_curved = FALSE
  environment.P2A_locked_curved = FALSE
  environment.S1B_green = FALSE
  environment.S1B_red = TRUE
  environment.T1B_occupied = FALSE
-- specification  G ((P1B_goal_curved -> (P1B_goal_curved U P1B_locked_curved)) & (P1B_goal_curved ->  F (!P1B_goal_curved & P1B_locked_curved)))  is true
-- specification  G (((T1A_occupied & S2A_red) & S1A_red) ->  X T1A_occupied)  is true
-- specification  G (((T3A_occupied & S3A_red) & S4A_red) ->  X T3A_occupied)  is true
-- specification  G (((T3B_occupied & S4B_red) & S3B_red) ->  X T3B_occupied)  is true
-- specification  G (((T1B_occupied & S2B_red) & S1B_red) ->  X T1B_occupied)  is true
-- specification  G (T2A_occupied ->  F !T2A_occupied)  is true
-- specification  G (T3A_occupied ->  F !T3A_occupied)  is true
-- specification  G (T4A_occupied ->  F !T4A_occupied)  is true
-- specification  G (T2B_occupied ->  F !T2B_occupied)  is true
-- specification  G (T3B_occupied ->  F !T3B_occupied)  is true
-- specification  G (T4B_occupied ->  F !T4B_occupied)  is true
-- specification  G (T1B_occupied -> ( F !T1B_occupied |  G !T3A_occupied))  is true
-- specification  G (T1A_occupied -> ( F !T1A_occupied |  G !T3B_occupied))  is true

  interlocking.P2A_goal_curved = TRUE
  interlocking.P1B_goal_curved = TRUE
  interlocking.P2B_goal_curved = TRUE
  P2B_goal_curved = TRUE
  P1B_goal_curved = TRUE
  P2A_goal_curved = TRUE
  P1A_goal_curved = TRUE
-> State: 1.32 <-
  environment.P1B.status = moving
  environment.P2A.status = moving
  environment.P2B.status = moving
  P2B_locked_straight = FALSE
  P1B_locked_straight = FALSE
  P2A_locked_straight = FALSE
  environment.P2B_locked_straight = FALSE
  environment.P2A_locked_straight = FALSE
  environment.P1B_locked_straight = FALSE
-> State: 1.33 <-
  environment.P1A.status = curved
  environment.P1B.status = curved
  environment.P2A.status = curved
  environment.P2B.status = curved
  interlocking.S4B_red = FALSE
  interlocking.P1A_goal_curved = FALSE
  interlocking.P2A_goal_curved = FALSE
  interlocking.P1B_goal_curved = FALSE
  interlocking.P2B_goal_curved = FALSE
  P2B_goal_curved = FALSE
  P1B_goal_curved = FALSE
  P2A_goal_curved = FALSE
  P1A_goal_curved = FALSE
  S4B_green = TRUE
  S4B_red = FALSE
  P2B_locked_curved = TRUE
  P1B_locked_curved = TRUE
  P2A_locked_curved = TRUE
  P1A_locked_curved = TRUE
  environment.P2B_locked_curved = TRUE
  environment.P1B_locked_curved = TRUE
  environment.P2A_locked_curved = TRUE
  environment.P1A_locked_curved = TRUE
  interlocking.S4B_green = TRUE
-> State: 1.34 <-
  environment.train_A.location = T4B
  interlocking.S4B_red = TRUE
  interlocking.P2A_goal_straight = TRUE
  interlocking.P1B_goal_straight = TRUE
  P1B_goal_straight = TRUE
  P2A_goal_straight = TRUE
  S4B_green = FALSE
  S4B_red = TRUE
  T4B_occupied = TRUE
  T3B_occupied = FALSE
  environment.T4B_occupied = TRUE
  environment.T3B_occupied = FALSE
  interlocking.S4B_green = FALSE
-> State: 1.35 <-
  environment.P1B.status = moving
  environment.P2A.status = moving
  environment.train_A.location = T2A
  P1B_locked_curved = FALSE
  P2A_locked_curved = FALSE
  T4B_occupied = FALSE
  T2A_occupied = TRUE
  environment.P1B_locked_curved = FALSE
  environment.P2A_locked_curved = FALSE
  environment.T4B_occupied = FALSE
  environment.T2A_occupied = TRUE
-> State: 1.36 <-
  environment.train_A.location = T1A
  interlocking.P1A_goal_straight = TRUE
  interlocking.P2B_goal_straight = TRUE
  P2B_goal_straight = TRUE
  P1A_goal_straight = TRUE
  T2A_occupied = FALSE
  T1A_occupied = TRUE
  environment.T2A_occupied = FALSE
  environment.T1A_occupied = TRUE
-> State: 1.37 <-
  environment.P1A.status = moving
  environment.P2B.status = moving
  environment.train_A.location = T0A
  P2B_locked_curved = FALSE
  P1A_locked_curved = FALSE
  S1A_green = FALSE
  S1A_red = TRUE
  T1A_occupied = FALSE
  environment.P2B_locked_curved = FALSE
  environment.P1A_locked_curved = FALSE
  environment.S1A_green = FALSE
  environment.S1A_red = TRUE
  environment.T1A_occupied = FALSE
